carbon_monoxide,Time Interval (sec)
196,80385
196,80390
199,80395
196,80400
192,80405
193,80410
197,80415
200,80420
196,80425
195,80430
199,80435
204,80440
209,80445
205,80450
203,80455
206,80460
210,80465
214,80470
206,80475
203,80480
202,80485
198,80490
196,80495
201,80500
205,80505
200,80510
200,80515
197,80520
195,80525
200,80530
199,80535
195,80540
199,80545
197,80550
202,80555
203,80560
202,80565
207,80570
206,80575
207,80580
206,80585
202,80590
204,80595
207,80600
206,80605
202,80610
201,80615
196,80620
198,80625
195,80630
192,80635
190,80640
191,80645
192,80650
189,80655
190,80660
187,80665
191,80670
188,80675
190,80680
194,80685
195,80690
200,80695
200,80700
204,80705
205,80710
206,80715
205,80720
201,80725
198,80730
197,80735
193,80740
196,80745
201,80750
197,80755
195,80760
195,80765
191,80770
187,80775
182,80780
180,80785
176,80790
180,80795
176,80800
177,80805
178,80810
175,80815
178,80820
174,80825
172,80830
167,80835
170,80840
165,80845
161,80850
162,80855
159,80860
161,80865
162,80870
157,80875
156,80880
157,80885
162,80890
167,80895
171,80900
175,80905
180,80910
184,80915
181,80920
180,80925
175,80930
176,80935
180,80940
178,80945
181,80950
183,80955
185,80960
183,80965
186,80970
186,80975
190,80980
187,80985
192,80990
195,80995
197,81000
200,81005
197,81010
197,81015
200,81020
196,81025
196,81030
201,81035
199,81040
194,81045
195,81050
198,81055
194,81060
196,81065
196,81070
197,81075
193,81080
191,81085
186,81090
184,81095
185,81100
181,81105
184,81110
189,81115
192,81120
195,81125
200,81130
199,81135
201,81140
202,81145
204,81150
208,81155
209,81160
214,81165
209,81170
207,81175
204,81180
203,81185
199,81190
204,81195
209,81200
213,81205
210,81210
215,81215
208,81220
205,81225
200,81230
200,81235
202,81240
203,81245
198,81250
203,81255
206,81260
204,81265
202,81270
205,81275
208,81280
204,81285
200,81290
197,81295
196,81300
196,81305
197,81310
199,81315
197,81320
192,81325
193,81330
194,81335
198,81340
202,81345
197,81350
195,81355
196,81360
195,81365
200,81370
197,81375
202,81380
207,81385
207,81390
204,81395
204,81400
202,81405
202,81410
202,81415
197,81420
199,81425
200,81430
202,81435
203,81440
206,81445
202,81450
206,81455
205,81460
202,81465
206,81470
201,81475
204,81480
204,81485
200,81490
201,81495
204,81500
209,81505
204,81510
203,81515
204,81520
200,81525
202,81530
206,81535
210,81540
206,81545
206,81550
201,81555
206,81560
204,81565
200,81570
200,81575
199,81580
200,81585
202,81590
204,81595
203,81600
202,81605
198,81610
196,81615
193,81620
194,81625
196,81630
197,81635
197,81640
196,81645
197,81650
201,81655
196,81660
200,81665
204,81670
207,81675
211,81680
204,81685
201,81690
198,81695
193,81700
198,81705
193,81710
190,81715
190,81720
190,81725
194,81730
196,81735
198,81740
193,81745
193,81750
191,81755
190,81760
186,81765
191,81770
193,81775
189,81780
186,81785
186,81790
184,81795
181,81800
184,81805
181,81810
182,81815
184,81820
179,81825
175,81830
173,81835
168,81840
173,81845
178,81850
182,81855
180,81860
184,81865
180,81870
185,81875
189,81880
188,81885
187,81890
191,81895
187,81900
184,81905
181,81910
180,81915
175,81920
180,81925
177,81930
182,81935
185,81940
180,81945
184,81950
183,81955
185,81960
180,81965
183,81970
182,81975
177,81980
182,81985
183,81990
185,81995
188,82000
192,82005
196,82010
192,82015
190,82020
185,82025
184,82030
188,82035
185,82040
184,82045
184,82050
186,82055
191,82060
192,82065
196,82070
191,82075
190,82080
193,82085
189,82090
186,82095
191,82100
187,82105
185,82110
190,82115
191,82120
193,82125
194,82130
193,82135
189,82140
193,82145
196,82150
198,82155
194,82160
192,82165
192,82170
195,82175
200,82180
198,82185
195,82190
195,82195
197,82200
201,82205
201,82210
200,82215
200,82220
195,82225
196,82230
199,82235
202,82240
204,82245
207,82250
210,82255
205,82260
204,82265
200,82270
203,82275
199,82280
198,82285
203,82290
204,82295
202,82300
204,82305
209,82310
213,82315
205,82320
210,82325
206,82330
207,82335
210,82340
208,82345
211,82350
207,82355
212,82360
205,82365
203,82370
207,82375
206,82380
202,82385
197,82390
193,82395
188,82400
188,82405
188,82410
188,82415
189,82420
187,82425
182,82430
178,82435
182,82440
184,82445
189,82450
194,82455
193,82460
196,82465
197,82470
201,82475
202,82480
197,82485
198,82490
200,82495
196,82500
191,82505
190,82510
193,82515
188,82520
184,82525
180,82530
179,82535
180,82540
176,82545
177,82550
180,82555
177,82560
182,82565
184,82570
186,82575
190,82580
189,82585
187,82590
189,82595
193,82600
192,82605
189,82610
192,82615
196,82620
198,82625
195,82630
196,82635
197,82640
198,82645
195,82650
198,82655
201,82660
196,82665
200,82670
196,82675
196,82680
197,82685
197,82690
202,82695
201,82700
201,82705
205,82710
210,82715
214,82720
210,82725
214,82730
204,82735
208,82740
206,82745
209,82750
205,82755
210,82760
214,82765
208,82770
204,82775
201,82780
204,82785
209,82790
204,82795
209,82800
210,82805
205,82810
209,82815
210,82820
208,82825
212,82830
207,82835
209,82840
210,82845
207,82850
211,82855
207,82860
212,82865
204,82870
207,82875
203,82880
202,82885
197,82890
193,82895
198,82900
196,82905
194,82910
198,82915
197,82920
195,82925
197,82930
194,82935
197,82940
198,82945
195,82950
197,82955
192,82960
192,82965
188,82970
191,82975
191,82980
186,82985
181,82990
178,82995
182,83000
182,83005
178,83010
182,83015
181,83020
182,83025
178,83030
175,83035
175,83040
173,83045
169,83050
171,83055
166,83060
170,83065
174,83070
176,83075
179,83080
174,83085
178,83090
174,83095
172,83100
171,83105
173,83110
175,83115
175,83120
176,83125
181,83130
178,83135
181,83140
177,83145
178,83150
174,83155
176,83160
174,83165
177,83170
180,83175
180,83180
184,83185
188,83190
186,83195
188,83200
190,83205
192,83210
195,83215
193,83220
196,83225
198,83230
198,83235
203,83240
208,83245
211,83250
202,83255
204,83260
203,83265
206,83270
208,83275
210,83280
215,83285
212,83290
206,83295
211,83300
209,83305
211,83310
209,83315
204,83320
207,83325
202,83330
204,83335
204,83340
207,83345
210,83350
212,83355
207,83360
203,83365
201,83370
204,83375
209,83380
214,83385
212,83390
208,83395
206,83400
211,83405
201,83410
198,83415
203,83420
206,83425
205,83430
205,83435
206,83440
209,83445
211,83450
208,83455
208,83460
206,83465
211,83470
209,83475
207,83480
210,83485
215,83490
209,83495
204,83500
204,83505
204,83510
209,83515
207,83520
204,83525
207,83530
207,83535
203,83540
204,83545
203,83550
202,83555
200,83560
203,83565
208,83570
211,83575
202,83580
203,83585
206,83590
206,83595
204,83600
207,83605
210,83610
207,83615
212,83620
210,83625
208,83630
203,83635
208,83640
210,83645
209,83650
210,83655
206,83660
210,83665
207,83670
208,83675
210,83680
211,83685
205,83690
201,83695
199,83700
199,83705
204,83710
209,83715
208,83720
204,83725
200,83730
203,83735
200,83740
197,83745
197,83750
197,83755
197,83760
195,83765
196,83770
194,83775
190,83780
192,83785
189,83790
188,83795
192,83800
192,83805
193,83810
192,83815
189,83820
189,83825
186,83830
182,83835
177,83840
178,83845
183,83850
188,83855
187,83860
183,83865
182,83870
184,83875
179,83880
180,83885
180,83890
183,83895
185,83900
181,83905
183,83910
186,83915
183,83920
188,83925
191,83930
195,83935
190,83940
193,83945
192,83950
190,83955
193,83960
194,83965
196,83970
193,83975
188,83980
189,83985
192,83990
196,83995
194,84000
193,84005
188,84010
192,84015
189,84020
192,84025
190,84030
191,84035
186,84040
186,84045
186,84050
185,84055
187,84060
190,84065
194,84070
196,84075
200,84080
204,84085
203,84090
204,84095
206,84100
201,84105
204,84110
209,84115
211,84120
208,84125
211,84130
207,84135
211,84140
208,84145
210,84150
207,84155
206,84160
211,84165
210,84170
211,84175
209,84180
210,84185
215,84190
214,84195
209,84200
213,84205
205,84210
201,84215
206,84220
206,84225
201,84230
204,84235
200,84240
200,84245
201,84250
198,84255
195,84260
192,84265
193,84270
188,84275
188,84280
190,84285
191,84290
192,84295
189,84300
186,84305
187,84310
184,84315
187,84320
186,84325
188,84330
187,84335
190,84340
194,84345
193,84350
192,84355
191,84360
194,84365
194,84370
196,84375
198,84380
198,84385
201,84390
199,84395
204,84400
209,84405
212,84410
208,84415
203,84420
203,84425
200,84430
203,84435
204,84440
204,84445
203,84450
199,84455
203,84460
207,84465
203,84470
202,84475
197,84480
197,84485
196,84490
195,84495
200,84500
202,84505
202,84510
199,84515
196,84520
201,84525
196,84530
201,84535
206,84540
210,84545
211,84550
201,84555
200,84560
197,84565
196,84570
194,84575
192,84580
189,84585
192,84590
197,84595
192,84600
196,84605
201,84610
202,84615
207,84620
207,84625
202,84630
199,84635
202,84640
206,84645
205,84650
206,84655
207,84660
202,84665
199,84670
194,84675
196,84680
196,84685
199,84690
194,84695
196,84700
199,84705
197,84710
193,84715
197,84720
193,84725
192,84730
189,84735
190,84740
192,84745
190,84750
194,84755
197,84760
194,84765
196,84770
191,84775
194,84780
194,84785
190,84790
186,84795
187,84800
182,84805
187,84810
187,84815
186,84820
185,84825
189,84830
186,84835
181,84840
181,84845
177,84850
174,84855
170,84860
165,84865
170,84870
166,84875
171,84880
173,84885
173,84890
171,84895
168,84900
173,84905
170,84910
173,84915
174,84920
179,84925
174,84930
173,84935
175,84940
172,84945
174,84950
178,84955
177,84960
172,84965
173,84970
177,84975
182,84980
183,84985
183,84990
180,84995
183,85000
182,85005
186,85010
187,85015
190,85020
192,85025
197,85030
197,85035
200,85040
202,85045
207,85050
207,85055
211,85060
204,85065
199,85070
194,85075
190,85080
195,85085
192,85090
197,85095
196,85100
191,85105
187,85110
187,85115
188,85120
186,85125
183,85130
185,85135
189,85140
191,85145
188,85150
188,85155
187,85160
187,85165
184,85170
186,85175
187,85180
192,85185
192,85190
195,85195
193,85200
194,85205
190,85210
190,85215
190,85220
193,85225
197,85230
195,85235
195,85240
194,85245
190,85250
188,85255
193,85260
190,85265
191,85270
195,85275
198,85280
203,85285
198,85290
195,85295
200,85300
202,85305
203,85310
203,85315
199,85320
199,85325
202,85330
197,85335
199,85340
204,85345
207,85350
205,85355
203,85360
202,85365
205,85370
204,85375
199,85380
202,85385
207,85390
205,85395
210,85400
213,85405
210,85410
213,85415
203,85420
204,85425
206,85430
209,85435
204,85440
207,85445
206,85450
205,85455
204,85460
203,85465
199,85470
203,85475
199,85480
195,85485
191,85490
186,85495
183,85500
187,85505
182,85510
178,85515
176,85520
179,85525
184,85530
180,85535
183,85540
185,85545
190,85550
195,85555
191,85560
192,85565
193,85570
191,85575
188,85580
188,85585
184,85590
185,85595
184,85600
185,85605
188,85610
183,85615
187,85620
191,85625
195,85630
198,85635
196,85640
198,85645
199,85650
198,85655
195,85660
193,85665
194,85670
198,85675
193,85680
191,85685
194,85690
192,85695
193,85700
189,85705
188,85710
183,85715
179,85720
177,85725
179,85730
183,85735
179,85740
175,85745
173,85750
175,85755
177,85760
178,85765
177,85770
181,85775
178,85780
176,85785
173,85790
177,85795
179,85800
178,85805
175,85810
170,85815
171,85820
168,85825
168,85830
169,85835
166,85840
163,85845
159,85850
160,85855
163,85860
158,85865
160,85870
162,85875
166,85880
162,85885
166,85890
168,85895
165,85900
168,85905
168,85910
165,85915
163,85920
163,85925
158,85930
162,85935
158,85940
153,85945
155,85950
157,85955
162,85960
157,85965
154,85970
156,85975
156,85980
156,85985
151,85990
147,85995
152,86000
154,86005
158,86010
156,86015
151,86020
146,86025
151,86030
150,86035
146,86040
142,86045
147,86050
150,86055
150,86060
153,86065
148,86070
147,86075
144,86080
146,86085
150,86090
151,86095
152,86100
156,86105
151,86110
155,86115
158,86120
158,86125
163,86130
161,86135
158,86140
161,86145
163,86150
168,86155
167,86160
165,86165
165,86170
165,86175
162,86180
160,86185
164,86190
162,86195
166,86200
169,86205
174,86210
175,86215
178,86220
180,86225
181,86230
182,86235
177,86240
172,86245
173,86250
173,86255
173,86260
178,86265
179,86270
177,86275
179,86280
178,86285
174,86290
174,86295
172,86300
170,86305
166,86310
165,86315
165,86320
169,86325
166,86330
162,86335
163,86340
164,86345
166,86350
165,86355
164,86360
162,86365
167,86370
170,86375
166,86380
167,86385
167,86390
168,86395
168,86400
165,86405
165,86410
167,86415
165,86420
161,86425
165,86430
160,86435
160,86440
161,86445
158,86450
153,86455
158,86460
163,86465
168,86470
165,86475
162,86480
166,86485
164,86490
160,86495
165,86500
162,86505
166,86510
161,86515
158,86520
154,86525
151,86530
149,86535
152,86540
150,86545
154,86550
150,86555
145,86560
140,86565
137,86570
135,86575
130,86580
130,86585
135,86590
137,86595
140,86600
136,86605
141,86610
145,86615
147,86620
143,86625
145,86630
150,86635
152,86640
151,86645
147,86650
148,86655
149,86660
149,86665
150,86670
147,86675
145,86680
143,86685
148,86690
146,86695
149,86700
150,86705
147,86710
143,86715
142,86720
137,86725
132,86730
128,86735
133,86740
131,86745
136,86750
139,86755
138,86760
137,86765
141,86770
141,86775
142,86780
145,86785
149,86790
149,86795
153,86800
149,86805
146,86810
144,86815
145,86820
144,86825
146,86830
149,86835
149,86840
144,86845
148,86850
145,86855
147,86860
151,86865
154,86870
153,86875
158,86880
153,86885
155,86890
151,86895
156,86900
152,86905
149,86910
151,86915
147,86920
144,86925
141,86930
143,86935
147,86940
149,86945
150,86950
153,86955
153,86960
154,86965
153,86970
155,86975
156,86980
155,86985
156,86990
155,86995
160,87000
161,87005
158,87010
157,87015
161,87020
160,87025
156,87030
154,87035
158,87040
156,87045
152,87050
150,87055
147,87060
146,87065
151,87070
156,87075
157,87080
161,87085
163,87090
161,87095
162,87100
166,87105
168,87110
170,87115
173,87120
170,87125
166,87130
170,87135
171,87140
176,87145
175,87150
178,87155
174,87160
177,87165
182,87170
181,87175
181,87180
178,87185
178,87190
178,87195
177,87200
182,87205
181,87210
179,87215
183,87220
188,87225
192,87230
197,87235
202,87240
202,87245
203,87250
200,87255
196,87260
194,87265
189,87270
185,87275
183,87280
186,87285
